Área Plantada,pH do Solo,Temperatura do Solo,Lucro Bruto
28.671271698097097,6.462050853477452,24.955083076186114,5729.288969733104
11.524310009743887,7.057654155242831,25.22637119359876,2149.742389035441
13.531882310794156,5.080278645723278,28.85818823007049,2683.718832832561
89.57690037899454,5.606863435740013,28.040477181904095,17955.814671683504
77.36024064555662,6.968006429925,24.243941240812834,15526.717016651988
57.74098448497538,7.477806332451333,28.469487546428276,11391.410048757887
47.25431719301232,5.943183087646443,28.411117611168255,9381.988381298648
15.217848557378897,6.020088368680801,27.99640461960309,2839.9384323904974
76.3220397158271,5.104190041500809,25.2824287879398,14971.377304990841
33.16663336929162,5.381665672592225,25.340668973879197,6633.765637118676
98.56806585104914,5.570450683027521,22.60825542285652,19587.239478356292
16.289664868888458,6.494010285804824,27.112160215801985,3238.1295431663216
27.824003716370612,5.524168100127499,29.924643264982535,5372.43450883847
17.969290708461212,6.204913507887198,27.86423963580757,3351.165282032467
34.227869711523056,6.627908271418226,29.881565289763543,6771.987461825442
39.7055976988298,5.104454183668327,22.021673844477966,7992.938749153189
21.658456673987153,7.281252520800173,24.427447908464277,4401.50123819185
15.280662463152392,7.306867665780818,27.889577015594035,2950.3342847999415
57.38651757098332,5.989767030548312,28.26236750894893,11244.251378051009
63.26607595525145,5.392022418128711,22.983893883874874,12562.712943038103
23.637843068860533,6.197985550064967,28.35088171670406,4649.3288256069145
40.021466689776396,5.024877761044408,21.55127828189355,8108.287366278489
23.636902678483473,6.812296984633617,26.73195528636559,4641.4330552152705
34.95129727086122,6.136144241559465,23.9906234571369,7095.545033666459
10.088745102689455,5.433745292805325,24.49073011957669,2062.7897727097593
71.39628886274721,5.724293447034965,26.53369529168087,14275.736840033393
75.04596742161921,5.95966393981179,27.076297595933966,14830.132910237786
41.864159657313934,7.332467469783968,20.04932684441453,8340.582226958459
24.09315311109964,5.300399625330492,28.862089153718895,4692.456952559095
90.27953587044757,5.854672438694944,22.642508128506734,17880.04510357335
61.54493424273573,5.526500616846215,22.385332778049793,12337.383516418831
37.11545271496729,6.759462183482385,25.445072796262693,7359.536452362878
88.9119632040696,6.872396794244965,27.299531015483634,17785.03651425768
91.10974260264413,6.855578268564144,28.089254929595494,18116.480355966047
28.94604344734559,7.271693213304339,20.111956424991355,5741.821238806258
45.12157970882191,7.011504839960001,21.26989572640021,8862.991182773016
58.75064319427576,5.264628177062341,20.68696948707944,11642.834877427105
15.879958990999228,5.262415997678206,27.62053259421364,3059.0754625252553
60.925749842716094,6.8630264327506065,21.906241120140546,12159.612644498367
54.28804646440794,6.195493476315721,29.930164319586872,10905.194220883457
13.624579126082171,5.556132783313522,24.80189883376417,2654.9014440376004
31.348720624490657,6.518448315727727,28.629469337095486,6284.8991790690625
82.89347140108569,5.240194937922406,20.291438760350633,16517.837372905902
18.001102510011307,5.9273609058740835,20.107181824009686,3543.6536713707565
30.35465265345777,5.480281023547701,22.194350482327284,5856.810995603326
99.42857866653372,7.358690010429408,23.693379858662247,19854.471503502213
39.019979024971384,5.247565760214804,21.29006043224952,7843.406866867925
15.519880313273653,7.400851232574678,21.301806596109078,2998.7548358352306
46.42367035716754,5.967851325320749,28.318505038204464,9232.741111962645
71.16232767993611,6.205160256704601,23.872987042996748,14228.857746206408
96.32564092201706,6.934793300934897,26.488410221269994,19261.09905368662
12.02658401239157,7.043988740438165,20.48792111936977,2458.596161251484
70.56127720610903,5.2754092098386876,23.30138519552522,14173.058430782281
20.525977561389823,5.785891847571232,20.414880405544782,3973.1269041505784
36.784287131970174,5.163833672043896,28.75173157642019,7237.935765302837
89.88192491993624,5.312500630486841,23.613856248126485,18137.60536570826
90.46989447641708,7.491231638234208,27.51689509893707,18071.926132489843
31.780770743593028,6.282169760848163,27.301496302613252,6267.586246007259
